FeatureID	ratio	min	max	label_name	cat
5478	-8.35014504575001	-14.9454	-3.14019	mtb  5478  m/z  349.23 	Non-MAFLD
6643	-7.7000309315	-13.2438	-2.21759	mtb  6643  m/z  339.29 	Non-MAFLD
6791	-7.62372251734999	-13.7921	-2.03579	mtb  6791  m/z  779.54 	Non-MAFLD
6245	-7.46732105572999	-13.3226	-1.46412	mtb  6245  m/z  297.28 Suspect related to NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate  	Non-MAFLD
6793	-7.401959673325	-13.2814	-1.60962	mtb  6793  m/z  319.26 	Non-MAFLD
6775	-7.36050554455001	-12.822	-1.32333	mtb  6775  m/z  361.27 	Non-MAFLD
6860	-7.29881717330001	-13.1185	-2.12987	mtb  6860  m/z  377.27 	Non-MAFLD
7040	-7.20449828900001	-13.0394	-0.979445	mtb  7040  m/z  785.58 	Non-MAFLD
7212	-7.20170310059999	-14.4096	-1.38767	mtb  7212  m/z  403.28 	Non-MAFLD
5491	-7.2016905159	-14.2184	-0.0634947	mtb  5491  m/z  327.25 Suspect related to Spectral Match to Monolinolenin (9c,12c,15c) from NIST14  	Non-MAFLD
4719	-7.16182447235	-13.2801	-0.651208	mtb  4719  m/z  593.26 	Non-MAFLD
6640	-7.0968304394	-13.0931	-1.19704	mtb  6640  m/z  317.3 Suspect related to Spectral Match to cis,cis-9,12-Octadecadien-1-ol from NIST14  	Non-MAFLD
6861	-7.0197919153	-12.137	-1.02136	mtb  6861  m/z  305.28 	Non-MAFLD
6397	-6.9856809375	-13.4945	-0.986898	mtb  6397  m/z  305.28 	Non-MAFLD
6407	-6.8837972008	-13.602	-1.61157	mtb  6407  m/z  264.23 	Non-MAFLD
5709	-6.85005419440001	-12.6642	-1.22369	mtb  5709  m/z  342.21 	Non-MAFLD
7256	-6.84787792805	-13.0366	-0.847737	mtb  7256  m/z  413.38 	Non-MAFLD
4955	-6.79643370909999	-12.7909	-0.0240343	mtb  4955  m/z  285.24 Suspect related to NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate  	Non-MAFLD
7031	-6.68470928595001	-12.9675	-0.47682	mtb  7031  m/z  398.33 	Non-MAFLD
7430	-6.64755993124501	-12.4904	-1.033	mtb  7430  m/z  613.44 	Non-MAFLD
6987	-6.618020930415	-12.4395	-0.166909	mtb  6987  m/z  359.3 Suspect related to 13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid  	Non-MAFLD
6833	-6.53353810545001	-12.2318	-1.07066	mtb  6833  m/z  752.45 	Non-MAFLD
7560	-6.48607108858001	-13.5204	-0.571942	mtb  7560  m/z  615.46 	Non-MAFLD
6785	-6.46780613419999	-13.1104	-0.345392	mtb  6785  m/z  218.11 	Non-MAFLD
6688	-6.445043230095	-13.0627	-0.0571088	mtb  6688  m/z  375.25 	Non-MAFLD
7572	-6.43111349960001	-12.296	-1.14788	mtb  7572  m/z  359.29 Suspect related to (R)-4-((3S,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid  	Non-MAFLD
6391	-6.35530521384999	-13.2032	-0.453579	mtb  6391  m/z  287.27 	Non-MAFLD
5261	-6.34765640064999	-12.4405	-0.531071	mtb  5261  m/z  326.18 	Non-MAFLD
8555	-6.33822795834999	-12.1253	-1.63909	mtb  8555  m/z  590.48 	Non-MAFLD
4596	-6.32769120790001	-11.831	-0.567784	mtb  4596  m/z  544.31 	Non-MAFLD
1382	-6.086722139318	-12.4096	-0.140237	mtb  1382  m/z  319.15 	Non-MAFLD
7523	-6.01072185209999	-12.1765	-0.12469	mtb  7523  m/z  445.29 	Non-MAFLD
2989	-5.99065375764998	-12.2541	-0.629036	mtb  2989  m/z  271.06 	Non-MAFLD
6389	-5.975329176135	-12.2741	-0.426416	mtb  6389  m/z  639.56 	Non-MAFLD
8136	-5.85102621493	-11.5818	-0.646278	mtb  8136  m/z  718.58 Suspect related to Spectral Match to 1,2-Dihexadecanoyl-sn-glycero-3-phosphocholine from NIST14  	Non-MAFLD
6730	-3.30535595976	-5.88764	-0.513933	mtb  6730  m/z  419.32 	Non-MAFLD
4513	-2.18015294821	-3.9712	-0.0309487	mtb  4513  m/z  370.2 	Non-MAFLD
5358	-2.156068631885	-4.26553	-0.0973172	mtb  5358  m/z  224.2 	Non-MAFLD
7128	-2.10365759001	-3.64536	-0.538716	mtb  7128  m/z  736.46 	Non-MAFLD
2925	-2.04694643167	-3.61653	-0.417172	mtb  2925  m/z  243.09 lumichrome CollisionEnergy:205060 	Non-MAFLD
6349	-1.96963724813	-3.53751	-0.102865	mtb  6349  m/z  485.36 	Non-MAFLD
4716	-1.90937317683	-3.47934	-0.15058	mtb  4716  m/z  308.13 	Non-MAFLD
