features	USI_MSV000088063	USI_MSV000082374	url_standard	url_interface_standard	cosine_standard	precmz1	precmz2	mass_difference
MSV000088063_239_vs_MSV000082374_8119	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:239	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:8119	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:239&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:8119&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:239&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:8119&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.751642457	393.3088	393.3156	0.0068
MSV000088063_243_vs_MSV000082374_3720	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:243	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3720	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:243&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3720&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:243&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3720&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.990872143	397.212	397.2133	0.0013
MSV000088063_244_vs_MSV000082374_3720	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:244	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3720	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:244&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3720&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:244&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3720&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.988911867	397.2121	397.2133	0.0012
MSV000088063_305_vs_MSV000082374_7514	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:305	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7514	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:305&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7514&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:305&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7514&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.897180085	432.3598	432.3592	-0.0006
MSV000088063_319_vs_MSV000082374_5180	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:319	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5180	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:319&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5180&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:319&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5180&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.945366979	440.3261	440.3369	0.0108
MSV000088063_326_vs_MSV000082374_7222	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:326	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7222	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:326&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7222&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:326&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7222&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.83736827	445.3677	445.3676	-0.0001
MSV000088063_326_vs_MSV000082374_7347	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:326	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7347	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:326&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7347&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:326&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7347&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.909161931	445.3677	445.3672	-0.0005
MSV000088063_326_vs_MSV000082374_7656	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:326	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7656	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:326&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7656&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:326&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7656&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.942085189	445.3677	445.3676	-0.0001
MSV000088063_327_vs_MSV000082374_7222	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:327	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7222	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:327&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7222&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:327&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7222&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.825783942	445.3677	445.3676	-0.0001
MSV000088063_327_vs_MSV000082374_7347	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:327	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7347	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:327&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7347&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:327&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7347&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.88961165	445.3677	445.3672	-0.0005
MSV000088063_327_vs_MSV000082374_7656	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:327	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7656	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:327&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7656&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:327&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7656&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.933525304	445.3677	445.3676	-0.0001
MSV000088063_328_vs_MSV000082374_7671	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:328	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7671	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:328&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7671&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:328&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7671&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.916957932	446.3751	446.373	-0.0021
MSV000088063_342_vs_MSV000082374_7487	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:342	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7487	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:342&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7487&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:342&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7487&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.906485856	454.3417	454.3418	1E-04
MSV000088063_344_vs_MSV000082374_7482	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:344	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7482	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:344&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7482&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:344&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7482&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.738562226	455.3343	455.3478	0.0135
MSV000088063_346_vs_MSV000082374_7462	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:346	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7462	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:346&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7462&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:346&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7462&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.932961515	459.3469	459.3469	0
MSV000088063_354_vs_MSV000082374_7146	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:354	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7146	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:354&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7146&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:354&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7146&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.754473758	463.3781	463.378	-0.0001
MSV000088063_363_vs_MSV000082374_7828	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:363	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7828	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:363&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7828&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:363&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7828&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.95661658	471.3445	471.3444	-1E-04
MSV000088063_381_vs_MSV000082374_7171	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:381	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7171	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:381&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7171&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:381&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7171&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.962664425	485.3603	485.3602	-1E-04
MSV000088063_484_vs_MSV000082374_4536	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:484	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4536	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:484&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4536&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:484&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4536&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.828143733	615.315	615.3147	-0.0003
